   ROM    | Address  |  Source
   1048   |          |  M=M+1
          |          |        // call String.appendChar 2
   1049   |RAM[1097] |  @String.appendChar$ret.16
   1050   |          |  D=A
   1051   |    0     |  @0
   1052   |          |  A=M
   1053   |          |  M=D
   1054   |    0     |  @0
   1055   |          |  M=M+1
   1056   |    1     |  @1
   1057   |          |  D=M
   1058   |    0     |  @0
   1059   |          |  A=M
   1060   |          |  M=D
   1061   |    0     |  @0
   1062   |          |  M=M+1
   1063   |    2     |  @2
   1064   |          |  D=M
   1065   |    0     |  @0
   1066   |          |  A=M
   1067   |          |  M=D
   1068   |    0     |  @0
   1069   |          |  M=M+1
   1070   |    3     |  @3
   1071   |          |  D=M
   1072   |    0     |  @0
   1073   |          |  A=M
   1074   |          |  M=D
   1075   |    0     |  @0
   1076   |          |  M=M+1
   1077   |    4     |  @4
   1078   |          |  D=M
   1079   |    0     |  @0
   1080   |          |  A=M
   1081   |          |  M=D
   1082   |    0     |  @0
   1083   |          |  M=M+1
   1084   |    0     |  @0
   1085   |          |  D=M
   1086   |    2     |  @2
   1087   |          |  M=D
   1088   |    7     |  @7
   1089   |          |  D=A
   1090   |    2     |  @2
   1091   |          |  M=M-D
   1092   |    0     |  @0
   1093   |          |  D=M
   1094   |    1     |  @1
   1095   |          |  M=D
   1096   | RAM[18]  |  @String.appendChar
   1097   |          |  0;JMP
   1098   |ROM[1097] |  (String.appendChar$ret.16)
          |          |        // push constant 97
   1098   |    97    |  @97
   1099   |          |  D=A
   1100   |    0     |  @0
   1101   |          |  A=M
   1102   |          |  M=D
   1103   |    0     |  @0
   1104   |          |  M=M+1
          |          |        // call String.appendChar 2
   1105   |RAM[1153] |  @String.appendChar$ret.17
   1106   |          |  D=A
   1107   |    0     |  @0
   1108   |          |  A=M
   1109   |          |  M=D
   1110   |    0     |  @0
   1111   |          |  M=M+1
   1112   |    1     |  @1
   1113   |          |  D=M
   1114   |    0     |  @0
   1115   |          |  A=M
   1116   |          |  M=D
   1117   |    0     |  @0
   1118   |          |  M=M+1
   1119   |    2     |  @2
   1120   |          |  D=M
   1121   |    0     |  @0
   1122   |          |  A=M
   1123   |          |  M=D
   1124   |    0     |  @0
   1125   |          |  M=M+1
   1126   |    3     |  @3
   1127   |          |  D=M
   1128   |    0     |  @0
   1129   |          |  A=M
   1130   |          |  M=D
   1131   |    0     |  @0
   1132   |          |  M=M+1
   1133   |    4     |  @4
   1134   |          |  D=M
   1135   |    0     |  @0
   1136   |          |  A=M
   1137   |          |  M=D
   1138   |    0     |  @0
   1139   |          |  M=M+1
   1140   |    0     |  @0
   1141   |          |  D=M
   1142   |    2     |  @2
   1143   |          |  M=D
   1144   |    7     |  @7
   1145   |          |  D=A
   1146   |    2     |  @2
   1147   |          |  M=M-D
   1148   |    0     |  @0
   1149   |          |  D=M
   1150   |    1     |  @1
   1151   |          |  M=D
   1152   | RAM[18]  |  @String.appendChar
   1153   |          |  0;JMP
   1154   |ROM[1153] |  (String.appendChar$ret.17)
          |          |        // push constant 110
   1154   |   110    |  @110
   1155   |          |  D=A
   1156   |    0     |  @0
   1157   |          |  A=M
   1158   |          |  M=D
   1159   |    0     |  @0
   1160   |          |  M=M+1
          |          |        // call String.appendChar 2
   1161   |RAM[1209] |  @String.appendChar$ret.18
   1162   |          |  D=A
   1163   |    0     |  @0
   1164   |          |  A=M
   1165   |          |  M=D
   1166   |    0     |  @0
   1167   |          |  M=M+1
   1168   |    1     |  @1
   1169   |          |  D=M
   1170   |    0     |  @0
   1171   |          |  A=M
   1172   |          |  M=D
   1173   |    0     |  @0
   1174   |          |  M=M+1
   1175   |    2     |  @2
   1176   |          |  D=M
   1177   |    0     |  @0
   1178   |          |  A=M
   1179   |          |  M=D
   1180   |    0     |  @0
   1181   |          |  M=M+1
   1182   |    3     |  @3
   1183   |          |  D=M
   1184   |    0     |  @0
   1185   |          |  A=M
   1186   |          |  M=D
   1187   |    0     |  @0
   1188   |          |  M=M+1
   1189   |    4     |  @4
   1190   |          |  D=M
   1191   |    0     |  @0
   1192   |          |  A=M
   1193   |          |  M=D
   1194   |    0     |  @0
   1195   |          |  M=M+1
   1196   |    0     |  @0
   1197   |          |  D=M
   1198   |    2     |  @2
   1199   |          |  M=D
   1200   |    7     |  @7
   1201   |          |  D=A
   1202   |    2     |  @2
   1203   |          |  M=M-D
   1204   |    0     |  @0
   1205   |          |  D=M
   1206   |    1     |  @1
   1207   |          |  M=D
   1208   | RAM[18]  |  @String.appendChar
   1209   |          |  0;JMP
   1210   |ROM[1209] |  (String.appendChar$ret.18)
          |          |        // push constant 116
   1210   |   116    |  @116
   1211   |          |  D=A
   1212   |    0     |  @0
   1213   |          |  A=M
   1214   |          |  M=D
   1215   |    0     |  @0
   1216   |          |  M=M+1
          |          |        // call String.appendChar 2
   1217   |RAM[1265] |  @String.appendChar$ret.19
   1218   |          |  D=A
   1219   |    0     |  @0
   1220   |          |  A=M
   1221   |          |  M=D
   1222   |    0     |  @0
   1223   |          |  M=M+1
   1224   |    1     |  @1
   1225   |          |  D=M
   1226   |    0     |  @0
   1227   |          |  A=M
   1228   |          |  M=D
   1229   |    0     |  @0
   1230   |          |  M=M+1
   1231   |    2     |  @2
   1232   |          |  D=M
   1233   |    0     |  @0
   1234   |          |  A=M
   1235   |          |  M=D
   1236   |    0     |  @0
   1237   |          |  M=M+1
   1238   |    3     |  @3
   1239   |          |  D=M
   1240   |    0     |  @0
   1241   |          |  A=M
   1242   |          |  M=D
   1243   |    0     |  @0
   1244   |          |  M=M+1
   1245   |    4     |  @4
   1246   |          |  D=M
   1247   |    0     |  @0
   1248   |          |  A=M
   1249   |          |  M=D
   1250   |    0     |  @0
   1251   |          |  M=M+1
   1252   |    0     |  @0
   1253   |          |  D=M
   1254   |    2     |  @2
   1255   |          |  M=D
   1256   |    7     |  @7
   1257   |          |  D=A
   1258   |    2     |  @2
   1259   |          |  M=M-D
   1260   |    0     |  @0
   1261   |          |  D=M
   1262   |    1     |  @1
   1263   |          |  M=D
   1264   | RAM[18]  |  @String.appendChar
   1265   |          |  0;JMP
   1266   |ROM[1265] |  (String.appendChar$ret.19)
          |          |        // pop local 2
   1266   |    2     |  @2
   1267   |          |  D=A
   1268   |    1     |  @1
   1269   |          |  D=D+M
   1270   | RAM[13]  |  @R13
   1271   |          |  M=D
   1272   |    0     |  @0
   1273   |          |  AM=M-1
   1274   |          |  D=M
   1275   | RAM[13]  |  @R13
   1276   |          |  A=M
   1277   |          |  M=D
          |          |        // push constant 0
   1278   |    0     |  @0
   1279   |          |  D=A
   1280   |    0     |  @0
   1281   |          |  A=M
   1282   |          |  M=D
   1283   |    0     |  @0
   1284   |          |  M=M+1
          |          |        // pop local 2
   1285   |    2     |  @2
   1286   |          |  D=A
   1287   |    1     |  @1
   1288   |          |  D=D+M
   1289   | RAM[13]  |  @R13
   1290   |          |  M=D
   1291   |    0     |  @0
   1292   |          |  AM=M-1
   1293   |          |  D=M
   1294   | RAM[13]  |  @R13
   1295   |          |  A=M
   1296   |          |  M=D
          |          |        // push local 3
   1297   |    3     |  @3
   1298   |          |  D=A
   1299   |    1     |  @1
   1300   |          |  A=M
   1301   |          |  A=A+D
   1302   |          |  D=M
   1303   |    0     |  @0
   1304   |          |  A=M
   1305   |          |  M=D
   1306   |    0     |  @0
   1307   |          |  M=M+1
          |          |        // push constant 1
   1308   |    1     |  @1
   1309   |          |  D=A
   1310   |    0     |  @0
   1311   |          |  A=M
   1312   |          |  M=D
   1313   |    0     |  @0
   1314   |          |  M=M+1
          |          |        // add
   1315   |    0     |  @0
   1316   |          |  AM=M-1
   1317   |          |  D=M
   1318   |          |  A=A-1
   1319   |          |  M=M+D
          |          |        // push local 3
   1320   |    3     |  @3
   1321   |          |  D=A
   1322   |    1     |  @1
   1323   |          |  A=M
   1324   |          |  A=A+D
   1325   |          |  D=M
   1326   |    0     |  @0
   1327   |          |  A=M
   1328   |          |  M=D
   1329   |    0     |  @0
   1330   |          |  M=M+1
          |          |        // push constant 2
   1331   |    2     |  @2
   1332   |          |  D=A
   1333   |    0     |  @0
   1334   |          |  A=M
   1335   |          |  M=D
   1336   |    0     |  @0
   1337   |          |  M=M+1
          |          |        // add
   1338   |    0     |  @0
   1339   |          |  AM=M-1
   1340   |          |  D=M
   1341   |          |  A=A-1
   1342   |          |  M=M+D
          |          |        // pop pointer 1
   1343   |    0     |  @0
   1344   |          |  AM=M-1
   1345   |          |  D=M
   1346   |    4     |  @4
   1347   |          |  M=D
          |          |        // push that 0
   1348   |    0     |  @0
   1349   |          |  D=A
   1350   |    4     |  @4
   1351   |          |  A=M
   1352   |          |  A=A+D
   1353   |          |  D=M
   1354   |    0     |  @0
   1355   |          |  A=M
   1356   |          |  M=D
   1357   |    0     |  @0
   1358   |          |  M=M+1
          |          |        // pop temp 0
   1359   |    0     |  @0
   1360   |          |  D=A
   1361   |    5     |  @5
   1362   |          |  D=D+A
   1363   | RAM[13]  |  @R13
   1364   |          |  M=D
   1365   |    0     |  @0
   1366   |          |  AM=M-1
   1367   |          |  D=M
   1368   | RAM[13]  |  @R13
   1369   |          |  A=M
   1370   |          |  M=D
          |          |        // pop pointer 1
   1371   |    0     |  @0
   1372   |          |  AM=M-1
   1373   |          |  D=M
   1374   |    4     |  @4
   1375   |          |  M=D
          |          |        // push temp 0
   1376   |    0     |  @0
   1377   |          |  D=A
   1378   |    5     |  @5
   1379   |          |  A=A+D
   1380   |          |  D=M
   1381   |    0     |  @0
   1382   |          |  A=M
   1383   |          |  M=D
   1384   |    0     |  @0
   1385   |          |  M=M+1
          |          |        // pop that 0
   1386   |    0     |  @0
   1387   |          |  D=A
   1388   |    4     |  @4
   1389   |          |  D=D+M
   1390   | RAM[13]  |  @R13
   1391   |          |  M=D
   1392   |    0     |  @0
   1393   |          |  AM=M-1
   1394   |          |  D=M
   1395   | RAM[13]  |  @R13
   1396   |          |  A=M
   1397   |          |  M=D
          |          |        // goto Main.more_TRUE_0
   1398   |RAM[1606] |  @Main.more_TRUE_0
   1399   |          |  0;JMP
          |          |        // label Main.more_FALSE_0
   1400   |ROM[1399] |  (Main.more_FALSE_0)
          |          |        // push local 0
